,Unnamed: 0,Kích thước màn hình,CPU,Bộ nhớ trong,RAM,Camera chính,Dung lượng pin,Product,price,Hãng sản xuất,Ram_,Rom_
0,0,6.7 inches,Helio G85,128GB,4GB,50MP - 2MP,5000 mAh,Samsung Galaxy A05 (4G) 4GB 128GB Chính Hãng,3090000,Samsung,4GB,128GB
1,2,"6,1 inches",Apple A15 Bionic,128GB,6 GB,Camera góc r?ng: 12MP Camera góc siêu r?ng: 12MP,"3,279mAh",iPhone 14 128GB VNA - T?ng BH roi v? vào nu?c,25990000,Apple,,128GB
2,3,7.0 inches,Unisoc T606 (12 nm),256GB,8GB,16MP - 2MP - 2MP,5000mAh,INOI Note 13s 8GB 256GB Chính Hãng,3390000,INOI,8GB,256GB
3,4,6.1 inch,Apple A16 Bionic,128GB,6GB,Camera chính: 48MP Camera góc siêu r?ng: 12MP Camera tele: 12MP,"3,200mAh",iPhone 14 Pro 128GB VN/A - T?ng BH roi v? vào nu?c,31990000,Apple,,128GB
4,5,6.7 inches,Snapdragon 8 Gen 2 for Galaxy,256 GB,8Gb,12MP - 12MP,3700 mAh,Samsung Galaxy Z Flip5 8GB 256GB Chính Hãng,25990000,Samsung,8GB,256GB
5,6,11.0 inches,Snapdragon 680 4G (6 nm),128GB,6GB,8MP,Li-Po 8000 mAh,Xiaomi Redmi Pad SE 6GB 128GB Box,4990000,Xiaomi,6GB,128GB
6,7,6.1 inch,Snapdragon 8 Gen 1 8 nhân,256 GB,8 GB,50MP – 10MP – 12MP,Li-lon 3700 mAh,Samsung Galaxy S22 (5G) 8GB 256GB Chính hãng,23490000,Samsung,8GB,256GB
7,8,6.43 inches,MediaTek Dimensity 900 5G,256 GB,8 GB,64MP – 8MP – 2MP,4500 mAh,Oppo Reno 7 (5G) 8GB 256GB Chính hãng,12990000,Oppo,8GB,256GB
8,9,6.6 inch,MediaTek MT6891Z Dimensity 1100 (6 nm),128GB,8Gb,64MP – 8MP – 2MP,5000 mAh,Xiaomi Poco X3 GT 8GB 128GB Chính Hãng,Liên hệ,Xiaomi,8GB,128GB
9,10,6.52 inches,MediaTek Helio G36,32GB,2GB,2 Camera chính: 8MP - f/2.0,5000 mAh,Xiaomi Redmi A2 2GB 32GB Chính Hãng,2990000,Xiaomi,2GB,32GB
10,11,6.67 inches,Snapdragon 8 Gen 3 (4 nm),256GB,16G6,50MP - 50MP - 12MP,5000 mAh,Xiaomi Redmi K70 Pro 16GB 256GB Box,17990000,Xiaomi,16GB,256GB
11,12,6.6 inches,MediaTek Dimensity 8100 (5 nm),128GB,8Gb,64MP – 8MP – 2MP,5080mAh,Xiaomi Redmi Note 11T Pro (5G) 8GB 256GB Box,7990000,Xiaomi,8GB,256GB
12,13,6.43 inch,MediaTek MT6893 Dimensity 1200 (6 nm),256 GB,12 GB,64MP – 8MP – 2MP,4500 mAh,Realme GT Neo 2T 12GB 256GB Box,7450000,Realme,12GB,256GB
13,14,6.4 inches,Exynos 1380,256 GB,8Gb,50MP -12MP - 5MP,5000 mAh,Samsung Galaxy A54 (5G) 8GB 256GB Chính Hãng,11490000,Samsung,8GB,256GB
14,15,6.67 inches,Dimensity 8300 Ultra (4 nm),256GB,12GB,64MP - 8MP - 2MP,5500 mAh,Xiaomi Redmi K70E 12GB 256GB Box,9990000,Xiaomi,12GB,256GB
15,16,6.58 inches,MediaTek MT6833 Dimensity 700 5G (7nm) 8 nhân,64GB,4GB,"13MP, f/2.2, Ch?p góc r?ng, L?y nét t? d?ng theo pha PDAF",5000 mAh,Xiaomi Poco M4 (5G) 4GB 64GB Chính Hãng,4990000,Xiaomi,4GB,64GB
